pays,année,espérance de vie,niveau d’éducation,pib/hab,idh calculé,chômage
Sub-Saharan Africa,2000,51.6452445598305,,0.764921629650757,,6.43551093234137
Sub-Saharan Africa,2005,53.8932697449503,,3.15835480937511,,5.92348756573701
Sub-Saharan Africa,2010,57.1070604462139,,3.11484044508244,,5.98391462400052
Sub-Saharan Africa,2015,59.398721466191,,0.134959614399094,,5.85502520009926
Sub-Saharan Africa,2020,61.1675270829902,,-4.49971632940975,,6.803309525677
Sub-Saharan Africa (IDA & IBRD countries),2000,51.6452445598305,,0.764921629650786,,6.43551093234137
Sub-Saharan Africa (IDA & IBRD countries),2005,53.8932697449503,,3.15835480937511,,5.92348756573701
Sub-Saharan Africa (IDA & IBRD countries),2010,57.1070604462138,,3.11484044508241,,5.98391462400052
Sub-Saharan Africa (IDA & IBRD countries),2015,59.398721466191,,0.134959614399037,,5.85502520009926
Sub-Saharan Africa (IDA & IBRD countries),2020,61.1675270829902,,-4.49971632940974,,6.803309525677
Sub-Saharan Africa (excluding high income),2000,51.6427270637514,,0.763814346727628,,6.43551093234137
Sub-Saharan Africa (excluding high income),2005,53.8913312702728,,3.15554604287682,,5.92348756573701
Sub-Saharan Africa (excluding high income),2010,57.1054457787062,,3.11603654136303,,5.98391462400052
Sub-Saharan Africa (excluding high income),2015,59.3973640098273,,0.13014938051974,,5.85502520009926
Sub-Saharan Africa (excluding high income),2020,61.1661735295458,,-4.48998252357723,,6.803309525677
Sudan,2000,58.946,,3.37132975440942,,15.608
Sudan,2005,57.226,,2.75337218040758,,15.546
Sudan,2010,62.979,,0.758886048751407,,15.161
Sudan,2015,64.375,10.0484247207642,-1.14810293147822,0.26105885163331655,14.347
Sudan,2020,65.124,10.0484247207642,-6.18595807947966,0.2648998772743422,11.958
Suriname,2000,64.409,,0.016412852428175,,12.983
Suriname,2005,66.997,3.91000008583069,3.41538457225288,0.25404359002969207,9.263
Suriname,2010,69.626,3.91000008583069,3.95347703289852,0.26752564131174333,7.15
Suriname,2015,70.567,6.545000195503235,-4.45160318607753,0.2811346160362928,7.22
Suriname,2020,72.321,8.513429701328267,-16.8738740468232,0.2966909195172481,8.76
Sweden,2000,79.6439024390244,,4.46323888990298,,5.466
Sweden,2005,80.5463414634146,27.3500003814697,2.38288399867879,0.4016607267249739,7.81
Sweden,2010,81.4512195121951,28.6399993896484,4.85301684998541,0.4106011236690592,8.61
Sweden,2015,82.2048780487805,31.6499996185303,3.31186785391841,0.4244993733375651,7.432
Sweden,2020,82.3560975609756,42.7141342163086,-2.71099578243886,0.4621553066747497,8.291
Switzerland,2000,79.6804878048781,,3.37615729497902,,2.658
Switzerland,2005,81.2365853658537,,2.09358660743027,,4.437
Switzerland,2010,82.2463414634147,31.0,2.17363816396787,0.42254534083802403,4.808
Switzerland,2015,82.8975609756098,36.9500007629395,0.494129822392765,0.4457182639565153,4.801
Switzerland,2020,83.0,40.4104690551758,-2.85415832226442,0.4577784865941757,4.817
Syrian Arab Republic,2000,70.856,,-1.80421522520456,,9.587
Syrian Arab Republic,2005,72.797,5.30000019073486,3.52095168365396,0.28842051345629566,8.809
Syrian Arab Republic,2010,73.542,5.815000057220457,2.82697106833621,0.2939576924984272,8.61
Syrian Arab Republic,2015,63.265,5.815000057220457,0.0084650386573628,0.24125512839586305,14.243
Syrian Arab Republic,2020,71.944,5.815000057220457,-3.98011071488936,0.28576282070355535,15.191
Tajikistan,2000,63.542,19.8199996948242,7.00808967496647,0.2893589733417217,4.15
Tajikistan,2005,66.531,19.8199996948242,4.63258511919481,0.3046871784699268,3.375
Tajikistan,2010,68.37,19.8199996948242,4.24657467143167,0.31411794770069607,11.542
Tajikistan,2015,69.665,19.8199996948242,3.34193519398252,0.3207589733417217,11.485
Tajikistan,2020,68.605,21.35540135701497,2.05116680370303,0.32044108144646016,12.321
Tanzania,2000,53.244,,1.59942658531416,,3.127
Tanzania,2005,57.675,0.930000007152557,4.54018649750061,0.19630512822897003,3.194
Tanzania,2010,61.127,0.481108099222183,3.67041498018565,0.21251138597176625,3.029
Tanzania,2015,63.928,1.2055540233850466,2.77038211960942,0.22929030828307836,2.159
Tanzania,2020,66.771,2.45767259597778,-0.998987836780785,0.24804352403787466,2.781
Thailand,2000,71.205,,3.28023479514871,,2.389
Thailand,2005,72.894,12.9899997711182,3.29537578511341,0.31455128128834275,1.35
Thailand,2010,75.012,11.9499998092651,6.79479928649167,0.32194615321037084,0.622
Thailand,2015,76.563,14.4787693023682,2.65971785318402,0.338329231007894,0.597
Thailand,2020,77.331,16.1507606506348,-6.20637326420599,0.3478409970405776,1.099
Timor-Leste,2000,58.097,,77.089568536025,,3.477
Timor-Leste,2005,61.272,,0.89548190695325,,3.563
Timor-Leste,2010,63.66,5.3600001335144,6.7211928053722,0.24176410300915052,3.301
Timor-Leste,2015,65.326,11.1638116836548,0.504814158346647,0.2696537312532083,3.678
Timor-Leste,2020,66.919,9.61989831924439,29.2315955694561,0.27267658414107104,2.782
Togo,2000,54.577,,-3.48137743099034,,4.174
Togo,2005,55.916,,-7.08238240739422,,4.157
Togo,2010,57.227,2.63000011444092,3.01287149732366,0.1996743593558287,2.383
Togo,2015,59.22,14.2980508804321,2.84282083821965,0.24878837472964546,2.204
Togo,2020,61.123,7.427969376246124,-0.438936506619754,0.23564707740799987,2.225
Tonga,2000,69.635,7.88000011444092,3.11647302179392,0.28080512858659795,4.12
Tonga,2005,70.56,7.88000011444092,-1.22171964910284,0.2855487183301877,2.571
Tonga,2010,71.319,10.00500011444091,0.639458142364575,0.2965243593558287,1.513
Tonga,2015,71.851,8.1175000667572,1.6036112932528,0.2929608976584214,2.024
Tonga,2020,72.379,8.19188916683197,1.7496930940647,0.29591655363302966,2.699
Trinidad and Tobago,2000,68.629,,6.49101487437005,,12.1
Trinidad and Tobago,2005,70.185,,10.3839653520046,,7.95
Trinidad and Tobago,2010,71.809,10.0164422988892,2.72667409792857,0.2990753204834768,4.033
Trinidad and Tobago,2015,72.882,18.9731769561768,-1.09534448461349,0.3344336667769996,2.428
Trinidad and Tobago,2020,72.645,19.0767154693604,-9.26015688200572,0.3335634105388936,4.206
Tunisia,2000,72.604,,3.54145974209786,,14.94
Tunisia,2005,73.712,,2.58534081098441,,12.872
Tunisia,2010,74.438,12.5006351470947,1.86835635362381,0.3208380145928798,13.049
Tunisia,2015,74.875,14.0937633514404,-0.165531727684183,0.32838946758172444,15.159
Tunisia,2020,75.004,14.80456256866455,-9.76402965912095,0.3314203367673434,17.656
Turkiye,2000,71.931,,5.57007462431342,,6.495
Turkiye,2005,73.51,7.92999982833862,7.83376891389118,0.30084358917138515,10.636
Turkiye,2010,74.964,11.5299997329712,6.79208232586733,0.320299999109904,11.879
Turkiye,2015,76.539,17.3899993896484,4.6785959933809,0.34791025437575107,10.304
Turkiye,2020,76.525,19.6952571868896,0.876219397794188,0.3555226521614269,13.148
Turkmenistan,2000,64.931,12.6599998474121,3.38607015598539,0.2726153841067583,11.666
Turkmenistan,2005,66.275,12.6599998474121,10.9273057666726,0.279507691799066,7.485
Turkmenistan,2010,68.608,12.6599998474121,6.98701634742274,0.29147179436316856,4.0
Turkmenistan,2015,69.061,12.6599998474121,4.09291832714018,0.2937948712862455,4.016
Turkmenistan,2020,68.846,12.6599998474121,3.67579761156229,0.2926923071836814,4.501
Turks and Caicos Islands,2000,73.972,,,,
Turks and Caicos Islands,2005,75.954,,,,
Turks and Caicos Islands,2010,76.784,,,,
Turks and Caicos Islands,2015,77.321,,6.58612037655617,,
Turks and Caicos Islands,2020,77.499,,-28.795387742915,,
Tuvalu,2000,63.536,,-1.46854206811803,,
Tuvalu,2005,64.096,,-5.84062514622619,,
Tuvalu,2010,64.834,,-3.63168142704605,,
Tuvalu,2015,65.365,,10.6281735534677,,
Tuvalu,2020,66.357,11.61244201660155,-2.59958228889671,0.27643634518354365,
Uganda,2000,49.64,,-0.0506112736721605,,3.529
Uganda,2005,54.926,4.80999994277954,3.25713954596638,0.19514102545029077,1.9
Uganda,2010,59.959,8.1899995803833,2.57308463341826,0.2322179473192264,3.619
Uganda,2015,63.831,7.716408252716063,2.00429943099081,0.2504957198167459,2.679
Uganda,2020,66.41,8.908330122629785,-0.423922683361482,0.2676944337420993,3.831
Ukraine,2000,67.786,,6.79706549402465,,11.707
Ukraine,2005,67.517,38.1399993896484,3.92453428899148,0.37081025437575105,7.18
Ukraine,2010,70.188,38.1399993896484,4.46782513515676,0.384507690273187,8.1
Ukraine,2015,72.686,38.1399993896484,-9.27686663817931,0.3973179466834435,9.14
Ukraine,2020,73.283,47.2131156921387,-3.08458576352871,0.43062320615328287,9.475
United Arab Emirates,2000,76.347,,3.63193280286309,,2.25
United Arab Emirates,2005,80.779,17.9599990844727,-0.445687772577458,0.37155384310208844,3.12
United Arab Emirates,2010,81.886,17.9599990844727,-0.804617482938653,0.3772307661790115,2.811
United Arab Emirates,2015,82.076,17.9599990844727,1.1896069228373,0.3782051251533705,1.793
United Arab Emirates,2020,81.936,41.405999755859405,-4.50466762810275,0.45564051200671085,4.294
United Kingdom,2000,77.7414634146342,,3.96948583485668,,5.558
United Kingdom,2005,79.0487804878049,,2.02970275372165,,4.835
United Kingdom,2010,80.4024390243902,33.7000007629395,1.43505260821166,0.4220894334374404,7.924
United Kingdom,2015,80.9560975609756,39.7894134521484,1.41610805149031,0.4452267502813953,5.517
United Kingdom,2020,80.331756097561,47.2400016784668,-10.6244160168382,0.4668602932746893,4.472
United States,2000,76.6365853658537,,2.92586254490257,,3.992
United States,2005,77.4878048780488,36.2299995422363,2.53411070718666,0.4155759209256534,5.084
United States,2010,78.5414634146342,39.1399993896484,1.8467404584986,0.4306792975277213,9.633
United States,2015,78.690243902439,42.3400001525879,2.19043056582386,0.442108943598057,5.28
United States,2020,76.9804878048781,48.0900001525879,-3.10649046252769,0.45250763027723195,8.055
Upper middle income,2000,70.7714018932394,,4.88884958309961,,5.69537021784595
Upper middle income,2005,72.2900746309676,,6.57457260909638,,6.24660024027657
Upper middle income,2010,73.8271598051993,,7.66105829742203,,5.9042652915291
Upper middle income,2015,75.1719708158529,,3.65809955252665,,5.80943885452003
Upper middle income,2020,75.2293474558881,,-1.03585859298109,,6.81216964139814
Uruguay,2000,74.693,10.210000038147,-2.29597374962009,0.3145102565374131,12.627
Uruguay,2005,75.829,10.065000057220477,7.37434772026329,0.319852564293299,12.009
Uruguay,2010,76.691,9.40999984741211,7.52764617823019,0.3220897430811173,7.158
Uruguay,2015,77.285,12.4200000762939,0.0225745559950212,0.33516923102354373,7.488
Uruguay,2020,78.381,12.971999931335418,-7.42815529772055,0.3426297433608616,10.413
Uzbekistan,2000,65.456,,2.53200282225691,,12.317
Uzbekistan,2005,67.481,,5.62058695275762,,7.092
Uzbekistan,2010,69.836,,5.90590026943735,,5.36
Uzbekistan,2015,71.33,55.2999992370605,5.38345590919292,0.4475641000209709,5.15
Uzbekistan,2020,71.461,17.5299472808838,-0.316556159764588,0.3223357217055101,5.293
Vanuatu,2000,68.586,,3.5178018108289,,8.283
Vanuatu,2005,69.166,,2.78261536346285,,8.126
Vanuatu,2010,69.57,2.93270325660706,-1.08593808514806,0.2639808057271517,4.685
Vanuatu,2015,70.163,2.93270325660706,-1.84409789929654,0.26702183136817736,5.254
Vanuatu,2020,70.385,4.63765525817871,-7.17743078607894,0.2738434662452111,4.046
"Venezuela, RB",2000,72.388,,1.74180263726988,,13.99
"Venezuela, RB",2005,73.075,23.1900005340576,8.48531169784638,0.34947948895967923,10.663
"Venezuela, RB",2010,73.092,16.1540002822876,-2.77023251504841,0.32611333427429195,7.112
"Venezuela, RB",2015,73.004,29.7800006866455,-0.0930040334755547,0.37108205357086965,6.137
"Venezuela, RB",2020,72.369,31.42720476786293,-0.0930040334755547,0.37331632358518413,7.53
Viet Nam,2000,72.746,,5.58792950410756,,2.26
Viet Nam,2005,73.198,,6.55339711441117,,2.078
Viet Nam,2010,73.611,7.87626791000366,5.21227683604808,0.30118243149488405,1.114
Viet Nam,2015,73.955,10.4668636322021,5.66896478541561,0.3115818531329813,1.848
Viet Nam,2020,75.383,13.6809120178223,1.91581434772165,0.32961842467479224,2.103
Virgin Islands (U.S.),2000,76.619512195122,,,,10.546
Virgin Islands (U.S.),2005,77.4219512195122,,3.49771355206596,,10.878
Virgin Islands (U.S.),2010,77.8658536585366,,0.640017045957947,,11.742
Virgin Islands (U.S.),2015,79.0170731707317,,-0.26792231561096,,12.422
Virgin Islands (U.S.),2020,79.819512195122,,-1.26412494613658,,15.191
West Bank and Gaza,2000,70.298,,-10.8625929085069,,10.625
West Bank and Gaza,2005,72.004,17.7299995422363,8.4829084168252,0.32578717796130047,20.016
West Bank and Gaza,2010,73.302,21.9899997711182,3.06565425625401,0.34664358898065045,21.416
West Bank and Gaza,2015,74.577,23.4899997711182,1.37258508832343,0.35818205051911195,23.005
West Bank and Gaza,2020,74.998,28.8500003814697,-13.4963869730477,0.378207693579258,25.895
World,2000,67.6497257226022,,3.11671842976544,,6.12304074094227
World,2005,69.1102257723181,,2.70723162014961,,6.22712811677286
World,2010,70.6809035076169,,3.25524662261446,,6.28633469019007
World,2015,71.9645771379818,,1.91531207099899,,6.00655926883703
World,2020,72.1827671974507,,-3.85801307045926,,6.60880501698705
"Yemen, Rep.",2000,62.761,,2.96401092010485,,11.557
"Yemen, Rep.",2005,65.356,,2.37203185301995,,12.215
"Yemen, Rep.",2010,67.223,,4.37449720251448,,12.779
"Yemen, Rep.",2015,66.761,4.98842000961304,-30.150755102621,0.2564280666987101,17.9
"Yemen, Rep.",2020,66.435,4.98842000961304,-13.07030792054232,0.25475627182691524,17.953
Zambia,2000,46.577,,1.01793976595019,,12.93
Zambia,2005,51.615,,3.75264386154687,,15.9
Zambia,2010,56.896,,6.54512358380669,,13.19
Zambia,2015,60.728,5.42241239547729,-0.241301067013211,0.2269362464464628,5.942
Zambia,2020,63.361,13.6972255706787,-5.56773502453288,0.2680215211330315,6.033
Zimbabwe,2000,46.034,,-3.94444306922291,,5.684
Zimbabwe,2005,46.57,1.53999996185303,-6.59884774971475,0.141389743462587,4.622
Zimbabwe,2010,51.925,1.53999996185303,19.5083439013594,0.16885128192412546,5.447
Zimbabwe,2015,58.989,8.091052889823915,0.665692987603222,0.22691376604300276,5.377
Zimbabwe,2020,61.53,12.424653967221587,-9.33397149289216,0.25438987219843096,8.621
